stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,seed
7.689,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.781,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.894,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.988,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.09,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.186,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.281,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.384,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.48,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.582,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.684,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.78,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.88,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.987,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.08,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.18,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.28,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.38,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.48,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.581,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.68,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.781,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.88,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.98,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.082,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.18,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.281,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.383,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.48,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.588000000000001,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.681000000000001,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.781,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.88,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.981,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.08,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.18,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.281,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.38,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.48,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.58,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.661,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.76,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.886,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.98,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.081,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.194,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.292,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.386,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.481,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.58,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.68,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.78,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.881,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.98,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.08,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.18,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.28,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.389,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.48,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.58,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.68,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.78,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.881,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.99,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.08,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.18,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.281,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.38,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.481,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.588000000000001,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.689,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.783,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.88,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.995000000000001,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.084,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.16,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.28,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.387,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.49,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.589,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.69,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.782,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.88,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.981,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.081,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.184,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.28,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.381,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.481,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.583,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.68,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.78,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.882,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.981,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.08,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.18,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.28,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.38,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.48,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.58,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.681,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.78,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.86,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.984,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.08,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.185,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.287,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.393,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.486,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.583,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.685,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.789,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.881,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18.98,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19.081,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19.185,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19.281,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19.38,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19.48,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19.582,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
