stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,efe_visibility,seed
7.261,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.086,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.086,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.086,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.449,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.274000000000001,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.274000000000001,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.274000000000001,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.274000000000001,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.274000000000001,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.769,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.891,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.891,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.891,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.891,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10.891,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.386,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.386,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.386,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.386,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.386,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.386,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11.386,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.013,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
12.211,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.234,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.432,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.432,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.564,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.564,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.564,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.894,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.894,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.059,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.059,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.059,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.356,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.356,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.587,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.653,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.785,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.818,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
14.818,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.049,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.049,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.049,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.049,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.445,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.445,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.445,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.709,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
15.709,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.006,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.006,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.006,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.006,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16.369,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.227,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.326,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.425,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.425,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17.524,-3.539683611835436,-0.4373755655167688,-1.0164422319188675,0.0,0.0,1e-12,0.0,0.0,-1.0,-3.0,3.607913086596736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
