stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,efe_visibility,seed
38.413,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38.512,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38.611,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38.677,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38.776,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38.875,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.007,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.106,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.106,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.337,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.436,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.502,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.568,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.733,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.799,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.865,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39.964,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.129,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.228,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.294,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.393,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.459,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.591,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.591,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.789,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40.921,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.02,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.119,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.218,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.317,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.383,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.515,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.548,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.713,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.812,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41.878,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.01,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.076,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.175,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.274,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.373,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.439,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.571,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.67,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.802,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.868,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42.967,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.132,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.132,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.297,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.396,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.495,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.627,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.693,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.792,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.858,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43.99,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.122,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.155,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.32,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.419,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.485,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.485,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.716,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.815,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44.914,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.013,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.046,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.211,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.31,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.343,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.442,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.574,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.706,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.838,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.904,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.003,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.102,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.234,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.3,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.366,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.498,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.564,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.696,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.828,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.927,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.026,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.092,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.158,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.29,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.356,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.521,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.587,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.653,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.752,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.884,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47.983,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.115,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.148,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.28,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.412,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.478,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.643,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.742,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.742,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48.874,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.006,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.006,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.171,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.27,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.402,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.501,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.567,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.666,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.798,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.897,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49.996,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.062,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.128,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.227,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.425,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.524,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.623,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.689,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.821,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.887,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.986,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.118,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.217,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.316,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.382,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.514,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.613,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.613,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.811,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.877,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51.976,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
52.141,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
52.207,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
52.306,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
